objectid,person_name,person_year,image_filename,caption,alt,person_role,description
abvibio026,"Lomack, Frederick C. (F. C.)","1866 - April 1, 1911",lomack-frederick.jpg,"Iowa state bystander (Des Moines, Iowa), October 25, 1895",,"Baptist minister in Ottumwa and Des Moines, Iowa","<p>Born in Maryland and a veteran of the Civil War, Rev. Frederick Lomack had moved to Iowa by 1891. He started a church in Ottumwa which the Ottumwa Semi Weekly Courier called “Lomack’s Tabernacle.” In 1896, the Iowa State Bystander reported he was pastor of Ottumwa’s First African Church of Christ.</p>
<p>Rev. Lomack would move to Des Moines in about 1896. He was listed as minister for First African Baptist Church. He started a short lived newspaper titled The Iowa Baptist Standard in 1897. The exact number of editions is not known. Rev. Lomack was involved in several legal disputes, especially from 1904 -1908, including a case of libel. In that time it was noted he had also created a home for elderly Black residents of central Iowa.</p>
<p>The church suffered wind damage to its steeple in 1909. Rev. Lomack lost title to the church property and filed suit to regain control. He also ran for city council in early 1910. He continued in some religious functions through 1910. He died on April 1, 1911 in Oskaloosa and is <a href=""https://www.findagrave.com/memorial/187844299/f-c-lomack"">buried in Glendale Cemetery</a>.</p>"
abvibio027,"Lomack, Lemuel L.","March 1842 - August 22, 1922",lomach-lamuel.jpg,"Iowa state bystander (Des Moines, Iowa), May 15, 1908",,"Methodist minister in Pennsylvania, Connecticut, and Rhode Island; Baptist minister in Midwest; brother of Frederick Lomack","<p>Born in Maryland in 1842, Rev. Lemuel Lomack served AME churches in Philadelphia, Pennsylvania, Rhode Island, and possibly New Haven, Connecticut. He came to Iowa in 1901 and was announced as the new pastor for the Baptist Church in Saylor Township in the Des Moines Register & Leader of January 7, 1905.</p>
<p>He continued to serve as a minister in Des Moines, eventually becoming pastor for the Union Baptist Mission at 315 E. 15th by 1915. In 1918 he received an appointment for the People’s Mission Church in Omaha, Nebraska. He served there until his death in 1922. He is <a href=""http://www.findagrave.com/memorial/152244408/lemuel-lewis-lomack_lomax"">buried in Forest Lawn Memorial Park</a> , Omaha, Nebraska.</p>"
abvibio028,"Lucas, Jerry Louis","March 2, 1879 - June 1, 1940",lucas-jerry.jpg,"The bystander (Des Moines, Iowa), March 10, 1916",,"Central Iowa Baptist pastor, Des Moines barber from mid-1910s to 1940","<p>Born in Alexandria, Louisiana, Rev. Jerry L. Lucas lived in Des Moines, Iowa but also served in Perry and Fort Dodge. He married Jenevieve Johnson in 1908.</p>
<p>Rev. Lucas had a barbershop in Des Moines by 1909, as he appeared in the Des Moines City Directory listed as Jeremiah L. Lucas. He is referenced as being in Perry on March 9, 1917 as pastor, but it was inferred he travelled from Des Moines. On May 14, 1920 the Iowa State Bystander noted Rev. Lucas was the pastor in Fort Dodge. At the time of his death in 1940, the Des Moines Register noted his ministry in those locales but reported he was serving Shiloh Baptist Church. Rev. Lucas had been part of the groundbreaking for that church at 1317 SE Scott in 1937. It was noted he served in the “ministerial alliance” and the NAACP. He is <a href=""https://www.findagrave.com/memorial/71922108/jerry-l-lucas"">buried in Glendale Cemetery.</a></p>"
abvibio029,"Manley, Robert B.",1865 - Unknown,manley-robert.jpg,"Iowa state bystander (Des Moines, Iowa), September 30, 1904",,Iowa and Midwestern AME Minister,"<p>Ohio native Robert Manley first appeared in the Iowa State Bystander when he was a pastor in Racine, Wisconsin in 1902. In 1904 he served AME churches in Newton and Colfax, Iowa and he and his wife Maggie were residents of Newton in the 1905 Iowa census. In 1906 Manley became pastor for the AME church in Waukegan, Illinois. He was there through 1908, but was assigned to Yankton, South Dakota by 1910.</p>
<p>He returned to Iowa with an assignment in Albia that lasted from 1911 into 1914. Manley was a pastor in Council Bluffs from late 1914 to late 1915. He was assigned to the church in Maywood, Illinois, but was back in Iowa serving Clarinda in southwest Iowa in 1918. He moved to Oskaloosa in 1920 and then Fairfield in 1924. Manley was back in Albia in 1925.</p>
<p>The conclusion of his career is unknown but it may be in Marion, Ohio. Maggie’s 1926 Iowa death certificate stated she is to be buried there, and a Rev. Robert B. Manley is in the Marion City Directory for 1927. His death date is unknown. It is presumed he is buried in the Marion, Ohio Cemetery.</p>"
abvibio030,"Mash, Lettie Mays Young Thomas","September 4, 1901 - April 15, 1967",mash-lettie.jpg,"Program, Installation of Rev. A. Ross Brent, pastor; Maple Street Baptist Church, April 27, 1928",,Vocalist and Methodist elder,"<p>Lettie Mays was born and raised in Newton, Iowa. Her father Lewis Mays served in the Civil War in the 1st Colored Regiment of Iowa/US 60th Colored Troops. Her sister Vera Mays Williams was also active in the Des Moines church community.</p>
<p>Mays married W. E. Young on January 8, 1917 in Newton. The couple divorced and she later married Fletcher Thomas. Mays is listed as Lettie Thomas and served as a vocalist for a duet with her sister Vera in the program for the installation of Rev. A. Ross Brent at Maple Street Baptist Church on April 27, 1928.</p>
<p>She was divorced from Thomas in 1929. Mays then married David Mash in Indianola in 1935. She served in various roles for the Bethel AME Church in Des Moines. Her funeral was held at Bethel AME Church, and she is buried in <a href=""https://www.findagrave.com/memorial/83676116/lettie-mash"">Glendale Cemetery</a></p>"
abvibio031,"McCraven, Henry","July 1854 - March 26, 1942",mccraven-henry.jpg,"Iowa state bystander (Des Moines, Iowa), September 21, 1900",,"AME and non-denominational minister, long-time AME Sunday school teacher, porter at the Iowa State House","<p>Born in Missouri in July 1854, Henry McCraven came to Des Moines, Iowa by 1876 and married Maria Stevens in that year. St. Paul AME Church history lists him as a member of the group who incorporated the church on September 29,1879. He was said to be ordained an AME minister by Bishop Brown in Quincy, Illinois in 1884.</p>
<p>For a short time he left St. Paul AME and worked with another church. The Iowa State Bystander reported on February 14, 1896 that McCraven was “late of the AME church, but now, is reported of the First or Central Christian Church.” By January 14, 1898 he was listed again as an official with St. Paul AME. He and Maria McCraven would continue to serve that church through each of their lifetimes.</p>
<p>McCraven was described as one of the most widely known Black residents of Des Moines in 1926. He was employed as a porter for the Iowa legislature. It is known he delivered the opening prayer at multiple legislative sessions and for Iowa Senate sessions multiple times in late 1933 and early 1934. He was honored with a picnic at Good Park on July 4, 1935 by the Better Government League. McCraven is <a href=""https://www.findagrave.com/memorial/57121634/henry-mccraven"">buried in Woodland Cemetery</a>.</p>"
abvibio032,"Moore, Steward Benjamin","December 4, 1864 - August 25, 1920",moore-steward.jpg,"The bystander (Des Moines, Iowa), September 9, 1920",,Pastor in Illinois and Iowa; Presiding elder of Des Moines District of the AME Church in the 1910s,"<p>A native of Holly Springs, Arkansas, Moore married in 1889 in Chicago, Illinois, and pastored at Iowa churches in Clinton, Keokuk, and Davenport. According to his obituary, Moore also served at Illinois churches in Galesburg, Rockford, and Chicago.</p>
<p>In September 1911 he was made Presiding Elder of the Des Moines District for the AME Church. Moore made Des Moines his home for a time beginning in 1912 but preached across the state including Carney, Des Moines, Oralabor, Albia, Boone, Buxton, Council Bluffs, Ottumwa, Sioux City, and Waterloo. He likely made other stops at AME churches across the state.</p>
<p>Moore became a pastor again by 1917 at the Keokuk AME Church. He participated in ceremonies in Keokuk when Black men went into service in 1917 and 1918 during World War I. He became pastor of Bethel AME Church in Davenport. He died of a stroke and is <a href=""https://www.findagrave.com/memorial/232026748/steward-benjamin-moore"">buried in Linwood Cemetery, Galesburg, Illinois</a>.</p>"
abvibio033,"Overton, Hildra Lee","December 5, 1891 - November 8, 1975",overton-hildra.jpg,"The Denver Star, Number 9, April 11, 1936",,"Methodist minister in Des Moines and elsewhere, Civil Rights leader, AME District elder","<p>Born in Briscoe, Missouri, Rev. Hildra (H. L.) Overton came to Des Moines, Iowa by 1927 and served as pastor for the Burns AME Church at 811 Crocker St. in December 1927. He served the church and the Des Moines civic community through the NAACP, the YMCA, and the ministerial alliance. He remained in Des Moines until 1935.</p>
<p>Rev. Overton served as a pastor in Denver, Colorado, then as district superintendent in Missouri. He also served as a pastor in Wichita and Kansas City, Kansas. Rev. Overton finished his career in St. Louis, Missouri, returning to Des Moines for a centennial celebration for Burns AME Church in 1968. He died in 1975 and is <a href=""https://www.findagrave.com/memorial/104271961/h-l-overton"">buried in the Troy, Missouri cemetery</a>.</p>"
abvibio034,"Perry, Henry Allen","August 13, 1886 - June 21, 1967",perry-henry.jpg,,,"Tuskegee Institute graduate, Methodist minister in Midwest, Indiana education leader","<p>Born in the town of Suspension in Bullock County, Alabama, Henry Perry was an early graduate of the Tuskegee Institute. A 1967 obituary reported he began work as a preacher in 1908.</p>
<p>Rev. Perry began serving as a minister in Des Moines, Iowa in late 1914. The Iowa State Bystander noted that he was the new pastor at the Lee Mission for the AME Church at E. 16th and Fillmore. That church would become Bethel AME, and he continued to serve there until late 1919. While in Des Moines he took coursework at Drake University.</p>
<p>He coordinated a rally of Black churches at the Des Moines Auditorium in support of World War I on April 28, 1918. Bethel AME raised $412.50. The church was second only to St. Paul AME which raised $425.00. Overall the churches raised $1,335.00.</p>
<p>Rev. Perry left Des Moines for an appointment in Terre Haute, Indiana in late 1919. He had a long career in Indiana including more than 20 years as a school principal in Kokomo. He led an effort to build a community center for Black residents. He left that city to serve at St. John AME in Indianapolis in 1949. Rev. Perry then served as pastor for Allen Chapel AME in Anderson, Indiana in the early 1960s. Obituaries stated he is buried in <a href=""https://www.findagrave.com/memorial/41633841/henry-allen-perry"">Crown Hill Cemetery in Indianapolis, Indiana.</a></p>"
abvibio035,"Phipps Cox, Fannie","about 1869  - December 17, 1954",phipps-fannie.jpg,"Program, Installation of Rev. A. Ross Brent, pastor; Maple Street Baptist Church, April 27, 1928",,Longtime employee of the Maple Street Baptist Church,"<p>Born in Kentucky as the daughter of Civil War veteran John Phipps and Sarah Narcissus Phipps, her given name may have been Mary Fannie Phipps. Census records show her birth year of 1867 or 1869. Fannie Phipps moved to Iowa in about 1887 and is listed as a student in the 1893 Des Moines city directory. She married Charles C. Cox in 1903 in Des Moines.</p>
<p>Cox participated and led church activities at Maple Street Baptist Church by the early 1910s. A 1911 report in the Iowa State Bystander noted she assisted with planning the church’s Thanksgiving program. In 1917 she was on the program for the Western Baptist Convention in Des Moines. Cox participated in community activities including a meeting at St. Paul AME Church mentioned in the Iowa State Bystander of October 7, 1920. She assisted with the program for the installation of Rev. A. Ross Brent at Maple Street Baptist Church on April 27, 1928. In her death notice it was reported she had worked for Maple Street Baptist Church for 45 years. Cox is <a href=""https://www.findagrave.com/memorial/185404614/fannie-cox"">buried in Glendale Cemetery</a>.</p>"
abvibio036,"Porter, Henry W.","December 10, 1872 - August 20, 1941",porter-henry.jpg,"Iowa state bystander (Des Moines, Iowa), July 8, 1904",,"Founding pastor of Union Congregational Church; Minister in Des Moines, Pittsburg[h], Chicago, and Detroit","<p>Born in Marietta, Georgia, Henry W. Porter was trained as a brick mason at Talladega College in Atlanta. He helped build the Union Congregational Church, Des Moines, Iowa. The church opened in November 1907.</p>
<p>Porter served the church and congregational churches across Iowa as a speaker. He went to the western Iowa towns of Dunlap and Council Bluffs in May 1908. Porter spoke in Fort Dodge for an emancipation program in September 1908. In Des Moines he participated in an Emancipation Day event at Corinthian Baptist Church on January 1, 1910. He also preached at the funeral of Oliver Rivers at St. Paul AME Church in March. It was noted Porter was leaving Des Moines for Pittsburg in July 1910.</p>
<p>Rev. Porter served Plymouth Congregational Church in Pittsburgh, Pennsylvania for about a year then joined the Philadelphia YMCA. He worked for its southwest branch and then as a field secretary from 1911 to 1930. He joined Grace Presbyterian Church in Chicago, Illinois in late 1930 and served there until 1936. He then went to St. John Presbyterian in Detroit, Michigan in July 1936. He served that congregation until his death in 1941.</p>"
abvibio037,"Rivers, Henry M."," March 4, 1887* - June 1, 1934",rivers-henry.jpg,"Iowa state bystander (Des Moines, Iowa), March 7, 1913",,"AME Minister in Iowa, Nebraska, and Arizona","<p>Born in Tennessee, the year of birth for Rev. Henry M. Rivers is murky. His death certificate in Arizona listed March 4, 1887 as his birth date. However, in the 1910 federal census in Nebraska his age was listed as 47, making his birth year as 1863. Rev. Rivers was also listed in Mahaska County, Iowa at age 47 or 49. In the 1930 federal census while living in Arizona he is listed as 70 years old.</p>
<p>According to the Iowa State Bystander he attended Quindaro College near Kansas City, Kansas in the early 1900s. In late 1905, Rev. Rivers was the minister for St. Paul AME Church in Beatrice, Nebraska. According to the Gage County Democrat he was assigned to Nebraska City beginning in October 1906. He was there until assisting in Beatrice again in 1909 then moving to Oskaloosa, Iowa to possibly take courses at William Penn College.</p>
<p>He would have a time in Des Moines in late 1910 serving on the east side, east of the Capitol to the 36th St. area. Rev. Rivers then served in Clarinda from late 1911 to late 1912. By October 1912, the Iowa State Bystander reported he returned to Des Moines. He served at the East Side Mission Church into late 1913. Rev. Rivers finished his time in central Iowa serving Oralabor and Carney. The Iowa State Bystander of October 9, 1914 reported he had been assigned to the Tennessee Conference.</p>
<p>Rev. Rivers finished his career in Arizona in the Tucson and Phoenix area where he arrived in late 1919. He was noted as a new minister in the mining town of Globe and its neighboring community of Miami in the Phoenix Tribune on October 25. Rev. Rivers was in Pima County for the 1930 federal census but had moved to Phoenix by 1932 where he died on June 1, 1934. His death certificate stated he was <a href=""https://www.findagrave.com/memorial/161234715/henry-rivers"">buried in Maricopa Cemetery near Phoenix</a>.</p>"
abvibio038,"Robinson, George Warren","April 15, 1883-September 30, 1948",robinson-george.jpg,"The bystander (Des Moines, Iowa), December 19, 1919, (OUR CHRISTMAS NUMBER)",,Longtime minister of Corinthian Baptist Church in Des Moines and civil rights leader in Des Moines.,"<p>George Warren Robinson was born in Bennettsville, South Carolina and graduated from Benedict College, Columbia, South Carolina in 1910. The Iowa State Bystander noted he was to be conferred a Doctor of Divinity at the college’s graduation on May 6, 1918. Rev. Robinson was referenced as pastor-elect for Corinthian Baptist Church in the March 9, 1917 Iowa State Bystander and was confirmed in the April 19, 1918 edition. He also listed that role as his occupation on his Selective Service card in September 1918. Rev. Robinson served as pastor at the church until his death.</p>
<p>In 1912 he married Leona Crockett in Texas. The couple moved to Des Moines by early 1917, as the Iowa State Bystander reported in the January 12, 1917 edition that she hosted the Jolly Club at their home.</p>
<p>Rev. Robinson was a charter member and past president of Des Moines Interracial Commission (founded circa 1925), and a founder of the Crocker branch of the YMCA. He was active in the community including the NAACP and other community groups and preached at white churches on race relations including Central Presbyterian in 1926. He is <a href=""https://www.findagrave.com/memorial/104404216/george-w-robinson"">buried at Glendale Cemetery</a>.</p>"
abvibio039,"Stark, William H.","May 11, 1842 - Unknown",stark-william.jpg,"Centennial Encyclopaedia of the African Methodist Episcopal Church, Richard Robert Wright",,Civil War veteran; Methodist minister across Iowa,"<p>Born in Medina, New York, according to a 1916 Centennial history of the AME Church, Rev. William H. Stark was raised in St. Catharine, Ontario. He served in a New York Civil War regiment, then worked as a cook around the Buffalo, New York area until becoming a pastor.</p>
<p>Rev. Stark’s first known calling may have been in Iowa at Centerville in 1909. He was then appointed to a joint assignment in Boone and Marshalltown in 1911. He sometimes preached in Newton until moving to Bedford by late 1914. While there he married Marjorie Grant in 1916. The couple moved to Keokuk in 1918 where they lived until at least 1922 as he appeared in the city directory. Rev. Stark’s death date and burial location are not known.</p>"
abvibio040,"Tate, Daniel Jere",1873/1875 - Unknown,tate-daniel.jpg,"Iowa state bystander (Des Moines, Iowa), June 15, 1900",,"Baptist minister in southern and central Iowa, Illinois, and the American South","<p>Daniel J. Tate of Tennessee appeared to have started and ended his ministerial career in Tennessee with service in a number of Iowa towns. According to the Iowa State Bystander, he served as a pastor at the Second Baptist Church in Mount Pleasant in 1898 and 1899. He then served in Evans into 1901. Tate hosted the Iowa Baptist Association meeting there in September 1901 and he was listed as treasurer in the Oskaloosa Herald September 12, 1901.</p>
<p>Tate spent a brief time in Pella and then moved to Decatur, Illinois and La Grange, Missouri. The family’s rental home in Decatur was the site of a suspicious fire in 1903. In June 1909 he was installed as pastor at New Hope Baptist Church in Springfield, Illinois. Tate moved to Ann Arbor, Michigan by 1920, then to Pittsburgh, Pennsylvania</p>
<p>By 1930, he was a pastor in Paris, Illinois; later Tate moved to Indiana before finally returning to Tennessee. Late in his career Tate was the minister for the Mt. Bethlehem Baptist Church in South Pittsburg, Tennessee. The Chattanooga Times noted his service at the church for a funeral in February 1945. His date of death and burial location are unknown at this time.</p>"
abvibio041,"Taylor, Brice U.","April 27, 1861 - October 17, 1954",taylor-brice.jpg,"Iowa state bystander (Des Moines, Iowa), October 11, 1912",,"Methodist Minister in Iowa, Illinois and California","<p>Born in Tennessee and raised in Kansas, Rev. Brice U. Taylor came to Iowa by late 1908. He served the Bethel AME Church in Cedar Rapids until he was transferred to Clinton’s Bethel AME Church in September 1909. Taylor served in Keokuk in 1910 before moving to Des Moines in 1911.</p>
<p>While pastor for St. Paul AME Church in Des Moines, he participated in a luncheon for Booker T. Washington on November 11, 1911. Rev. Taylor served St. Paul until being transferred to St. Stephen’s AME Church in Chicago, Illinois in October 1915. He lived and served in Cook County, Illinois until moving to California in the early 1950s. Rev. Taylor died in 1954 and was <a href=""https://www.findagrave.com/memorial/204105162/brice-union-taylor"">buried in Lincoln Memorial Park in Los Angeles County</a>.</p>"
abvibio042,"Terrell, George Overton","April 10 1858 - December 10, 1931",terrell-george.jpg,,,"Pastor in Colfax, coal miner, leader in the International Order of Odd Fellows","<p>Born in Albemarle County, Virginia, Rev. George O. Terrell was reportedly an Iowa resident by the early 1880s. The family was noted as living in Muchakinock in 1895, then possibly relocated to Polk County about that time. He was listed in the 1900 and 1910 censuses as a coal miner in Colfax in Jasper County. Rev. Terrell was active in the social organization The International Order of the Odd Fellows, and served as its Iowa Grand Master.</p>
<p>Terrell was listed as a speaker (but not designated as a minister) at the Baptist Sunday School Convention in Des Moines in 1911. An August 1917 report from Sioux City in the Iowa State Bystander referred to him as Rev. G. O. Terrell of Colfax. He moved to Des Moines by the late 1920s. His 1931 funeral services were in Des Moines, but he is <a href=""https://www.findagrave.com/memorial/146230538/george-overton-terrell"">buried in the Colfax Cemetery</a></p>"
abvibio043,"Tutt, Jordan William  (see Patten item - 1995.002.1303)","November 29, 1872 - January 19, 1942",tutt-jordan.jpg,"The bystander (Des Moines, Iowa), November 9, 1917",,"Baptist minister in Illinois and Iowa, sunday school educator, YMCA figure, civil rights leader in Des Moines","<p>A Howard County, Missouri native, Rev. Tutt entered training for the ministry in 1917 and began serving around 1919. He was a minister in Quincy, Illinois by January 1920. Rev. Tutt married Hattie who was also active in Baptist church work. It was reported in 1931 that Rev. Tutt came to Des Moines in July 1929. He was named as minister in March 1920 at Mount Zion Baptist Church in Davenport. Rev. Tutt then moved to Mount Zion Baptist Church in Sioux City by 1923, and a Sioux City Journal report of March 5, 1923 noted he was a candidate for the Sioux City school board, the first Black person to do so. The Journal noted his departure for Ottumwa in its March 3, 1926 edition.</p>
<p>In Des Moines, Rev. Tutt often appeared as a participant at Baptist convention activities in Iowa newspapers. He was in Davenport in 1928, Waterloo in 1929, and Muscatine in 1933. He solidified the Union Baptist Church in Des Moines. Rev. Tutt also led activities sponsored by the Crocker St. YMCA. He pastored at Union Baptist Church until his death. He is <a href=""https://www.findagrave.com/memorial/73354235/jordan-william-tutt"">buried in Glendale Cemetery</a>.</p>"
abvibio044,"Tutt, Hattie (Hallie) M.","March 2, 1880 - November 7, 1950",tutt-hattie.jpg,"St. Paul recorder (St. Paul, Minn.), June 17, 1938",,Baptist elder in Iowa,"<p>Born in Paris, Missouri, Hattie, sometimes Hallie, M. Tutt moved to central Iowa around 1930 to be with her spouse Rev. Jordan W. Tutt. She was active in Baptist Church activities across Iowa in previous locations including Sioux City where she lived and attended the Iowa/Minnesota/South Dakota district Sunday School Convention in 1924. She was named treasurer of the group in June of that year.</p>
<p>Tutt participated in community and church activities and continued statewide work. In 1934 she served as president of the Women’s Home and Foreign Missionary Society. It was noted Tutt was also re-elected as the president of the Iowa-Nebraska-South Dakota Negro Baptist Association. She additionally served as president of the Baptist National Convention and president of Iowa-NE-Minnesota Women’s Convention. Tutt travelled the state and region in these roles and also engaged in ecumenical activities. She died in Des Moines with services at Corinthian Baptist Church. Tutt is believed to be interred in <a href=""https://www.findagrave.com/memorial/185930769/hattie-m-tutt"">Glendale Cemetery</a> but no grave marker is present.</p>"
abvibio045,"Watlington, Andrew","December 14, 1890 - February 1971",watlington-andrew.jpg,"The bystander (Des Moines, Iowa), August 6, 1920",,Maple Street Baptist Church figure and fraternal lodge leader,"<p>A native of Winston-Salem, North Carolina, Watlington arrived in Des Moines by 1917 as he registered for Selective Service for World War I in the city on June 5, 1917. He married Viola Williams of Knoxville in July of 1917.</p>
<p>He was widowed in 1920 but remained in Des Moines through 1932. Watlington was listed as junior steward for the Doric Lodge in 1920. Watlington is believed to have been a participant with Harry E. Wilson for the installation of Rev. A. Ross Brent as pastor of the Maple Street Baptist Church on April 27, 1928.</p>
<p>He later moved to Kansas City, appearing in the Kansas City Call in March of 1933 and in the city directory for 1934. He lived there into the 1940s, as Watlington registered for Selective Service in that town in 1942. He is also listed there in the 1950 city directory. According to a Social Security record on ancestry.com he died in February 1971. Denver, Colorado was listed as his last known place of residence, though he does not appear in the city directory for 1970 or 1971. His exact death date and burial location are unknown at this time.</p>"
abvibio046,"Webb Bayles, Clara","October 1, 1909 - June 10, 1973",webb-bayles.jpg,"Program, Installation of Rev. A. Ross Brent, pastor; Maple Street Baptist Church, April 27, 1928",,Elder at Corinthian Baptist Church in Des Moines and Civil Rights advocate,"<p>Musician for the installation of Rev. A. Ross Brent as pastor at Corinthian Baptist Church on April 27, 1928. She attended and graduated from Drake University and was a member of Delta Sigma Theta sorority. Bayles was the secretary in the integrated Baptist Young People’s Union in 1932. She worked for Polk County Social Services. She married Clifford Bayles in September of 1945.</p>
<p>Bayles would be prominent in the Des Moines NAACP serving as president of the organization in 1956 and vice president beginning in 1966. A 1974 report noted she was a three time president of the group. She led an interracial book group in 1959 and is pictured in the Des Moines Register of November 11,1959 with Martin Luther King, Jr. following King’s visit to Des Moines. Bayles led a forum on race in 1962. She remained active in central Iowa activities providing programs on travel to Africa and Black history programs. She is <a href=""https://www.findagrave.com/memorial/101421519/clara-bayles"">buried in Glendale Cemetery</a>.</p>"
abvibio047,"Wheeler, Claude B.","June 4, 1893 - February 1959",wheeler-claude.jpg,"St. Paul recorder (St. Paul, Minn.), March 27, 1959",,"Pastor for Mount Olive Baptist Church and guest pastor in Iowa, pastor in Minnesota","<p>A native of Moberly, Missouri, Claude B. Wheeler lived in Des Moines, Iowa by 1918, as he is listed as a man in service during World War I in the Iowa State Bystander of July 19, 1918. He is listed in the Des Moines City Directory in 1920. Wheeler married Dorothy Allen in Des Moines in September 1922. The September 8, 1928 Des Moines Tribune noted he represented the Corinthian Baptist Church at a prohibition conference. In March 1929 Wheeler was listed in the Des Moines Tribune as the associate pastor at Corinthian Baptist Church.</p>
<p>By November 1929 Wheeler became pastor at Mount Olive Baptist Church. He participated in a veterans’ ceremony with the Lincoln American Legion Post planned for Armistice Day, as noted in the Des Moines Tribune of November 9. He is listed in the church directory in that newspaper on the same date. The veterans ceremony reference has a typo, as he was listed as O. B. Wheeler of Mount Olive Baptist Church. Wheeler is listed regularly as pastor for the church in the Des Moines Tribune from 1930 to 1934.</p>
<p>Wheeler moved to St. Paul, Minnesota to serve as a minister, but sometimes returned to Des Moines. He was a guest pastor in 1936 and 1941 at Union Baptist Church. He visited Corinthian Baptist Church in 1943. He continued to serve as a minister in St. Paul into 1959. A clipping in the March 27, 1959 St. Paul Recorder mentioned “flowers in memory of Rev. Claude B. Wheeler.” Wheeler’s death date and burial location are unknown at this time.</p>"
abvibio048,"Williams, Vera Elizabeth Mays","June 1, 1897 - February 14, 1964",williams-vera.jpg,"Program, Installation of Rev. A. Ross Brent, pastor; Maple Street Baptist Church, April 27, 1928",,Vocalist and Methodist elder,"<p>Born and raised in Newton, Iowa, her father Lewis Mays served in the Civil War in the 1st Colored Regiment of Iowa/US 60th Colored Troops. Her sister Lettie Mays Mash also was active in the Des Moines church community.</p>
<p>Mays married James Williams sometime around 1915. She is listed as Vera Williams as a vocalist in a duet with her sister Lettie in the program for the installation of Rev. A. Ross Brent at Maple Street Baptist Church on April 27, 1928. She assisted with women’s and church activities at Bethel AME Church in the years following World War II. Her funeral services were held at Bethel AME and she was <a href=""https://www.findagrave.com/memorial/104733882/vera_e-williams"">buried in Glendale Cemetery</a>.</p>"
abvibio049,"Wilson, Harry Eben","February 19, 1884 - September 10, 1943",wilson-harry.jpg,"The bystander (Des Moines, Iowa), March 28, 1919",,"World War I officer, Civil Rights leader, elder at Maple Street Baptist Church","<p>A Des Moines resident by 1914, Harry E. Wilson was a leader in the community in the 1920s and 1930s. He was among the men trained at Fort Des Moines as the first Black officers in World War I. He was commissioned a 1st Lieutenant and earned the Distinguished Service Cross.</p>
<p>Wilson participated in the NAACP in Des Moines and served on its executive committee. He was listed among those on the program for the installation of Rev. A. Ross Brent as pastor for the Maple Street Baptist Church on April 27, 1928. He remained a member of that church. Wilson’s funeral services were held there and he is <a href=""https://www.findagrave.com/memorial/83812061/harry-eben-wilson"">buried in Glendale Cemetery</a>.</p>"
abvibio050,"Wimbush, James O., or  J.O.B. or JOR","January 1864 -  April 4, 1912",wimbush-james.jpg,"The bystander (Des Moines, Iowa), March 28, 1919",,"Baptist minister, a founding pastor of Maple Street Baptist Church","<p>Virginia native Rev. James O. Wimbush came to central Iowa by late 1900. He placed a note of thanks in the December 14, 1900 Iowa State Bystander expressing gratitude to the people of Saylor Township and Marquisville for their support. It was noted he would deliver services at the new church at E. 9th and Maple in the December 22, 1901 Des Moines Register. In the March 4, 1907, Des Moines Register Wimbush was among the many Black ministers who preached in opposition to the production of “The Clansman” being presented at the major Des Moines venue of Foster’s Opera House.</p>
<p>He preached in other Iowa communities including Colfax and Ottumwa. He later served as pastor at St. Mary’s Baptist Church at E. 7th and Des Moines as reported in the Des Moines Register & Leader of April 28, 1908. Wimbush remained active in the community into 1910 speaking at community events such as a June 1910 meeting of Black “progressives” connected to the Republican Party. He and his wife sold property in Des Moines in September 1910. Wimbush moved to San Francisco, California and the Des Moines Tribune reported on his death in its April 10, 1912 newspaper. It described him as “one of the best known colored ministers in the middle west.” He was buried in San Francisco, California.</p>"
